year_month,item_type,avg_units_sold,avg_revenue
2010-01,Baby Food,4958.544340848295,1265817.1993317527
2010-01,Beverages,4985.227154060303,236549.0284601614
2010-01,Cereal,5002.744251203111,1029064.4924724799
2010-01,Clothes,4983.086276995017,544551.6683500154
2010-01,Cosmetics,4952.873604647724,2165396.339951985
2010-01,Fruits,5023.2323359330485,46866.75769425535
2010-01,Household,4990.357080048685,3334905.9258841346
2010-01,Meat,4957.956121429252,2091712.1080697873
2010-01,Office Supplies,5011.600035874077,3263604.059361558
2010-01,Personal Care,5023.708417899527,410587.6889949284
2010-01,Snacks,4971.348636286919,758528.3749246582
2010-01,Vegetables,4950.647319297666,762696.7260109985
2010-02,Baby Food,5019.794502040784,1281453.1404809714
2010-02,Beverages,5045.611517438421,239414.2665024531
2010-02,Cereal,5054.663530882751,1039744.2883025819
2010-02,Clothes,4971.507158138691,543286.302241396
2010-02,Cosmetics,4999.547796184953,2185802.2964920616
2010-02,Fruits,5022.08448227513,46856.04821962696
2010-02,Household,5021.167315231852,3355495.4817499896
2010-02,Meat,4963.715060410095,2094141.7468364153
2010-02,Office Supplies,5014.258766494789,3265335.4513290715
2010-02,Personal Care,5010.291601530089,409491.13259305415
2010-02,Snacks,4986.9945810893,760915.6331826054
2010-02,Vegetables,5041.161392463524,776641.3241229306
2010-03,Baby Food,4988.355912507058,1273427.497344802
2010-03,Beverages,4985.769119298122,236574.7447106959
2010-03,Cereal,4992.780273751731,1027014.9023107312
2010-03,Clothes,4975.032813576352,543671.5858676237
2010-03,Cosmetics,5010.456865060741,2190571.7414045557
2010-03,Fruits,4958.55683283557,46263.33525035587
2010-03,Household,5002.358427997322,3342926.0666777706
2010-03,Meat,5017.614870270977,2116881.5376186226
2010-03,Office Supplies,4993.319698559004,3251699.7208986087
2010-03,Personal Care,5020.933391515911,410360.8860885955
2010-03,Snacks,4995.52753550749,762217.5913677328
2010-03,Vegetables,4978.504396767073,766988.3873659351
2010-04,Baby Food,4955.580834746158,1265060.6754939994
2010-04,Beverages,5019.395711854615,238170.3265275015
2010-04,Cereal,5049.101971197581,1038600.2754753425
2010-04,Clothes,5008.106028376921,547285.82678103
2010-04,Cosmetics,5000.369684577578,2186161.626097317
2010-04,Fruits,4979.693774941993,46460.5429202088
2010-04,Household,5003.460792655128,3343662.7439076416
2010-04,Meat,5000.374718301953,2109608.0899044108
2010-04,Office Supplies,4976.783048738743,3240930.8891691566
2010-04,Personal Care,4999.393252558114,408600.4105315746
2010-04,Snacks,5009.761215137797,764389.3662057251
2010-04,Vegetables,5011.806549854605,772118.9170706004
2010-05,Baby Food,4961.065989344639,1266460.9257598994
2010-05,Beverages,4999.488704840379,237225.73904467598
2010-05,Cereal,4985.958680822813,1025611.7006452527
2010-05,Clothes,5014.278112181322,547960.3120991748
2010-05,Cosmetics,5009.35023902829,2190087.9245031686
2010-05,Fruits,4960.469771740157,46281.18297033566
2010-05,Household,5003.383216449585,3343610.9020567643
2010-05,Meat,5014.1833271313835,2115433.8038834594
2010-05,Office Supplies,5003.965553714816,3258632.4082346256
2010-05,Personal Care,4957.787820823177,405199.99859587825
2010-05,Snacks,5038.53742700013,768780.0406116799
2010-05,Vegetables,5015.358759542652,772666.1704951408
2010-06,Baby Food,5020.989476216409,1281758.1934885248
2010-06,Beverages,5014.19887551117,237923.73664300502
2010-06,Cereal,4993.440271437124,1027150.6638346162
2010-06,Clothes,5010.612061241882,547559.6860525128
2010-06,Cosmetics,4983.3950048638735,2178740.2961264853
2010-06,Fruits,4981.847144705895,46480.63386010599
2010-06,Household,5054.1664468806985,3377547.811456964
2010-06,Meat,4996.702888090196,2108058.981456373
2010-06,Office Supplies,4990.926536919332,3250141.2701072376
2010-06,Personal Care,4999.962735449502,408646.95436828776
2010-06,Snacks,4996.928750192888,762431.3887044309
2010-06,Vegetables,4988.374431062264,768508.9648494524
2010-07,Baby Food,4982.908639191152,1272036.9174127174
2010-07,Beverages,5029.368186483075,238643.52044862192
2010-07,Cereal,5059.506279983371,1040740.4417925795
2010-07,Clothes,4998.273863539569,546211.367807604
2010-07,Cosmetics,5010.810600336426,2190726.3944670856
2010-07,Fruits,5009.823334702862,46741.6517127777
2010-07,Household,4978.759066706643,3327155.3215080486
2010-07,Meat,4973.85200788931,2098418.423608421
2010-07,Office Supplies,5007.564994284787,3260976.3999281954
2010-07,Personal Care,5041.7043509077785,412058.4965996928
2010-07,Snacks,5025.704486359911,766821.9905287953
2010-07,Vegetables,5010.806823633459,771964.8992489708
2010-08,Baby Food,5024.40773890864,1282630.8075885975
2010-08,Beverages,4996.393633936016,237078.877930264
2010-08,Cereal,4951.648112719015,1018554.0167863014
2010-08,Clothes,4945.066895605245,540396.9103517412
2010-08,Cosmetics,5020.297261536772,2194873.9627438765
2010-08,Fruits,5054.848317011008,47161.73479771271
2010-08,Household,4987.026635428888,3332680.2896580636
2010-08,Meat,5004.402320317004,2111307.294918541
2010-08,Office Supplies,5005.675745597869,3259746.102290788
2010-08,Personal Care,5002.644231189866,408866.1130151478
2010-08,Snacks,4981.826479835811,760127.0842933482
2010-08,Vegetables,4996.937230348041,769828.1497074191
2010-09,Baby Food,4974.934399723247,1270001.2535613505
2010-09,Beverages,5013.744907715952,237902.19587112192
2010-09,Cereal,4987.557267645048,1025940.5299545865
2010-09,Clothes,4990.435923395883,545354.8377087022
2010-09,Cosmetics,5010.305319429503,2190505.4856545785
2010-09,Fruits,5052.181427257979,47136.85271631694
2010-09,Household,5026.010732050364,3358732.191907297
2010-09,Meat,5043.627791727358,2127856.1290518553
2010-09,Office Supplies,4977.994901512549,3241720.059813987
2010-09,Personal Care,4982.342536866115,407206.8555380675
2010-09,Snacks,4989.258079181373,761260.997721494
2010-09,Vegetables,5045.7444545509325,777347.3906681166
2010-10,Baby Food,5016.239126088517,1280545.5241078765
2010-10,Beverages,4971.6488901993325,235904.73983995832
2010-10,Cereal,4999.861742836499,1028471.5605014679
2010-10,Clothes,4979.198458044341,544126.8074950856
2010-10,Cosmetics,4986.598598078431,2180140.90707989
2010-10,Fruits,5003.864408363787,46686.05493003414
2010-10,Household,4990.001458602481,3334668.27474028
2010-10,Meat,4984.88281790389,2103072.212045472
2010-10,Office Supplies,5000.92592944678,3256652.9745150376
2010-10,Personal Care,5007.387819253601,409253.8064675968
2010-10,Snacks,4983.240429507824,760342.8247343038
2010-10,Vegetables,4977.904025326678,766895.894141828
2010-11,Baby Food,5004.859589516084,1277640.5560116658
2010-11,Beverages,4986.00289831121,236585.83752486692
2010-11,Cereal,5008.715720045872,1030292.823613436
2010-11,Clothes,5003.867143468908,546822.6014382823
2010-11,Cosmetics,4939.6009880278625,2159593.551965782
2010-11,Fruits,5058.720907666428,47197.86606852777
2010-11,Household,4993.199169615759,3336805.2090791236
2010-11,Meat,4995.435340383401,2107524.2157543534
2010-11,Office Supplies,5022.208010368533,3270512.078432092
2010-11,Personal Care,4960.4685147179935,405419.09170790156
2010-11,Snacks,5006.607305715928,763908.1427061365
2010-11,Vegetables,5030.139719806074,774943.3252333238
2010-12,Baby Food,4994.557097695719,1275010.535899763
2010-12,Beverages,4994.931948685273,237009.5209651162
2010-12,Cereal,4999.6201153978745,1028421.8577373428
2010-12,Clothes,5022.622377150224,548872.1733749765
2010-12,Cosmetics,5015.372402958702,2192720.814573545
2010-12,Fruits,4986.650859085194,46525.45251526485
2010-12,Household,5008.396163168185,3346960.903960403
2010-12,Meat,4996.0217683105275,2107771.6238325285
2010-12,Office Supplies,4999.99409927385,3256046.1573881237
2010-12,Personal Care,5029.380688164832,411051.2836437117
2010-12,Snacks,5001.777398407194,763171.1954489696
2010-12,Vegetables,5004.488294146839,770991.4665962621
2011-01,Baby Food,5016.809664042084,1280691.171036663
2011-01,Beverages,5005.083431840369,237491.20884082548
2011-01,Cereal,5027.767046492001,1034211.6814634046
2011-01,Clothes,5025.50841127301,549187.5591839146
2011-01,Cosmetics,5006.137167657222,2188683.1696997373
2011-01,Fruits,4986.8633795245305,46527.43533096387
2011-01,Household,5010.220814998762,3348180.2640392226
2011-01,Meat,5024.237748422422,2119675.6636819355
2011-01,Office Supplies,5018.024190530953,3267787.5331156617
2011-01,Personal Care,4933.68658647502,403230.2047126034
2011-01,Snacks,5002.854703922351,763335.5707244724
2011-01,Vegetables,4997.844302270247,769967.8932077542
2011-02,Baby Food,4979.849562205597,1271255.996239845
2011-02,Beverages,5001.311278227779,237312.22015190814
2011-02,Cereal,4986.679637581324,1025760.0014504783
2011-02,Clothes,4996.190021732524,545983.6455749302
2011-02,Cosmetics,5047.308595241168,2206683.317839439
2011-02,Fruits,4986.693679877208,46525.85203325435
2011-02,Household,5048.547892742814,3373793.10028324
2011-02,Meat,4971.086813536742,2097251.815763016
2011-02,Office Supplies,4996.599687122073,3253835.682250765
2011-02,Personal Care,4989.416122902908,407784.9797248546
2011-02,Snacks,4980.385649237695,759907.2423606876
2011-02,Vegetables,5010.975638692363,771990.9068969454
2011-03,Baby Food,5004.151891583101,1277459.894883334
2011-03,Beverages,4969.129458122279,235785.19278790217
2011-03,Cereal,5021.459285910764,1032914.1751118442
2011-03,Clothes,4998.724916778527,546260.6589055574
2011-03,Cosmetics,5031.253119325852,2199663.8637692626
2011-03,Fruits,5027.604582624698,46907.550755888435
2011-03,Household,5002.575552560664,3343071.164509715
2011-03,Meat,4987.069904249595,2103994.9219038617
2011-03,Office Supplies,5029.927891980789,3275539.3425368094
2011-03,Personal Care,4987.896490072053,407660.78013358894
2011-03,Snacks,5084.219501404881,775750.2115243567
2011-03,Vegetables,5006.538553793717,771307.3295974602
2011-04,Baby Food,4962.91963386157,1266934.1241321818
2011-04,Beverages,5001.851053522687,237337.8324896515
2011-04,Cereal,4973.511388236885,1023051.2925603272
2011-04,Clothes,5012.0466601712515,547716.4590235144
2011-04,Cosmetics,5088.345319915808,2224624.5738671916
2011-04,Fruits,5020.452706731439,46840.823753804325
2011-04,Household,4979.229121135564,3327469.4447812634
2011-04,Meat,4981.9318881499985,2101827.244291603
2011-04,Office Supplies,5001.111808081213,3256774.020540567
2011-04,Personal Care,4979.882884060636,407005.82811427576
2011-04,Snacks,4972.945199453021,758771.9785325419
2011-04,Vegetables,4981.7467688852885,767487.9072144675
2011-05,Baby Food,4952.81102765558,1264353.5991399165
2011-05,Beverages,5012.980927264438,237865.9449986976
2011-05,Cereal,5004.018893423828,1029326.6863772812
2011-05,Clothes,5018.102535818968,548378.2451142968
2011-05,Cosmetics,4982.095225455273,2178172.032569045
2011-05,Fruits,5014.571915133573,46785.95596819624
2011-05,Household,4977.740571591184,3326474.69177724
2011-05,Meat,4991.237648307511,2105753.251444456
2011-05,Office Supplies,5009.257547311791,3262078.6073849117
2011-05,Personal Care,4991.450397183394,407951.2409617988
2011-05,Snacks,5012.066396019279,764741.0907046216
2011-05,Vegetables,4964.203552198731,764785.1992517365
2011-06,Baby Food,4971.3003927986165,1269073.5642736307
2011-06,Beverages,5052.086372834238,239721.49839098458
2011-06,Cereal,4977.835884837063,1023940.8415109839
2011-06,Clothes,5040.873024647596,550866.6041334893
2011-06,Cosmetics,5012.1734817212355,2191322.2462085243
2011-06,Fruits,4992.5168593542385,46580.18229777505
2011-06,Household,5030.291423224854,3361592.8493984733
2011-06,Meat,4979.219461687298,2100682.8986912537
2011-06,Office Supplies,5024.016793333058,3271689.9759864206
2011-06,Personal Care,4974.004711987094,406525.4051107053
2011-06,Snacks,4979.345585406421,759748.5494213118
2011-06,Vegetables,4978.880091619231,767046.2669148588
2011-07,Baby Food,4990.610014886899,1274002.9246003279
2011-07,Beverages,5009.242778785966,237688.56985339406
2011-07,Cereal,5026.839494435868,1034020.8840054579
2011-07,Clothes,4966.378117028542,542725.8006288791
2011-07,Cosmetics,5016.9798181676515,2193423.5765028973
2011-07,Fruits,5007.651297678552,46721.38660734089
2011-07,Household,4980.037337186158,3328009.551321394
2011-07,Meat,4999.101569313049,2109070.961077483
2011-07,Office Supplies,4953.25219154241,3225607.359654333
2011-07,Personal Care,5023.579467501836,410577.149878925
2011-07,Snacks,5002.296493494279,763250.3989773572
2011-07,Vegetables,4992.157527191038,769091.7886390514
2011-08,Baby Food,5017.505872310359,1280868.8990833885
2011-08,Beverages,4976.024468224544,236112.3610172546
2011-08,Cereal,4947.138975773364,1017626.487316581
2011-08,Clothes,4998.588112713301,546245.7089573095
2011-08,Cosmetics,5015.050377818985,2192580.02518246
2011-08,Fruits,4961.686267460183,46292.53287540351
2011-08,Household,5019.6414352131305,3354475.781909879
2011-08,Meat,4997.701318261008,2108480.2091611368
2011-08,Office Supplies,4985.843913996999,3246831.415233985
2011-08,Personal Care,5003.746404824121,408956.1936662754
2011-08,Snacks,5000.569630822129,762986.9142708405
2011-08,Vegetables,4997.503773245457,769915.431306195
2011-09,Baby Food,5006.963881044309,1278177.7395529912
2011-09,Beverages,5029.561893504202,238652.71184677441
2011-09,Cereal,4977.363736430974,1023843.7205838514
2011-09,Clothes,5014.7708157658335,548014.1547468903
2011-09,Cosmetics,4988.933051683444,2181161.5301960018
2011-09,Fruits,4977.815165943301,46443.01549825099
2011-09,Household,4997.834177959661,3339902.6461051027
2011-09,Meat,4970.5557549165405,2097027.767441739
2011-09,Office Supplies,5026.178055218722,3273097.4113389836
2011-09,Personal Care,5002.5114043682115,408855.257079014
2011-09,Snacks,5018.689152230981,765751.5908474029
2011-09,Vegetables,5032.965127417413,775378.6075299266
2011-10,Baby Food,4999.585089880686,1276294.0817447414
2011-10,Beverages,4986.699787253712,236618.90490518865
2011-10,Cereal,4995.54595697169,1027583.8033490767
2011-10,Clothes,5011.692340730177,547677.7389949937
2011-10,Cosmetics,4971.007676631432,2173324.556223262
2011-10,Fruits,4982.04097623051,46482.44230823066
2011-10,Household,5009.194396531665,3347494.3393702153
2011-10,Meat,5023.851109354791,2119512.5445256927
2011-10,Office Supplies,5004.623474611067,3259060.8529014722
2011-10,Personal Care,5013.0132554663505,409713.57336926484
2011-10,Snacks,4993.395647315188,761892.3078673515
2011-10,Vegetables,5028.582107098675,774703.3594196219
2011-11,Baby Food,4991.778026071943,1274301.0944956455
2011-11,Beverages,4977.695964048963,236191.67349412333
2011-11,Cereal,5031.798608343191,1035040.9737361942
2011-11,Clothes,5000.443785384459,546448.4968668137
2011-11,Cosmetics,5007.76185895423,2189393.484734789
2011-11,Fruits,5011.2319031641555,46754.79365652157
2011-11,Household,4975.172610947729,3324758.6007180386
2011-11,Meat,4985.079511603799,2103155.1951505267
2011-11,Office Supplies,5025.418412295849,3272602.7242711796
2011-11,Personal Care,4959.672356177413,405354.02167038
2011-11,Snacks,4994.277304198151,762026.8310745538
2011-11,Vegetables,4989.3990672038,768666.8202934174
2011-12,Baby Food,5002.048359510952,1276922.9052159556
2011-12,Beverages,4999.578910460447,237230.01930134822
2011-12,Cereal,4985.219164959059,1025459.5822320783
2011-12,Clothes,5022.101227065216,548815.2220936868
2011-12,Cosmetics,5024.940624848696,2196904.04118385
2011-12,Fruits,4986.205070465688,46521.29330744487
2011-12,Household,5013.371071301569,3350285.4858186995
2011-12,Meat,5006.474859584086,2112181.6785099297
2011-12,Office Supplies,4992.787752673399,3251353.312418444
2011-12,Personal Care,5036.110015327224,411601.271552694
2011-12,Snacks,4990.985320245592,761524.5401630725
2011-12,Vegetables,5018.692995224418,773179.8428442739
2012-01,Baby Food,4956.585667689773,1265317.1892478452
2012-01,Beverages,4968.621274472498,235761.07947372002
2012-01,Cereal,5025.678972890124,1033782.1647234985
2012-01,Clothes,4974.355224157919,543597.5388959774
2012-01,Cosmetics,5041.807860551604,2204278.396633161
2012-01,Fruits,5004.446352894372,46691.48447250449
2012-01,Household,5021.968355459125,3356030.7929026694
2012-01,Meat,5086.281565563182,2145851.3296954506
2012-01,Office Supplies,4986.506039144234,3247262.5977511164
2012-01,Personal Care,4974.555997003561,406570.46163510106
2012-01,Snacks,4971.653967307782,758574.9623318214
2012-01,Vegetables,4990.9301583647775,768902.7001976776
2012-02,Baby Food,4953.277140620139,1264472.5884575092
2012-02,Beverages,4992.44116714368,236891.3333809676
2012-02,Cereal,4977.103659777899,1023790.222816314
2012-02,Clothes,4967.044163077965,542798.58614116
2012-02,Cosmetics,5032.5041156994985,2200210.799383821
2012-02,Fruits,4981.182198982623,46474.42991650787
2012-02,Household,5011.9470611745,3349333.8625710825
2012-02,Meat,5005.725484668453,2111865.5247267736
2012-02,Office Supplies,5014.665107212276,3265600.0644677063
2012-02,Personal Care,4984.606253425288,407391.8690924488
2012-02,Snacks,5013.856417581136,765014.2121945298
2012-02,Vegetables,4960.082867623282,764150.3665860429
2012-03,Baby Food,4978.1777436551665,1270829.2144002907
2012-03,Beverages,5023.031232259757,238342.8319707255
2012-03,Cereal,4995.5659469120965,1027587.9152798183
2012-03,Clothes,4987.5260641440655,545036.8482896634
2012-03,Cosmetics,4989.560706561375,2181435.940908633
2012-03,Fruits,5035.409408671494,46980.369782905036
2012-03,Household,4998.986492003438,3340672.7030111374
2012-03,Meat,5027.660962544235,2121119.883487787
2012-03,Office Supplies,5018.703797528667,3268230.099988643
2012-03,Personal Care,5034.715755681913,411487.31871188275
2012-03,Snacks,4985.369183759309,760667.6300579953
2012-03,Vegetables,4974.569706944441,766382.2090518606
2012-04,Baby Food,5024.057888483165,1282541.4977719823
2012-04,Beverages,5002.865703096217,237385.9776119155
2012-04,Cereal,4994.965898120278,1027464.4852433413
2012-04,Clothes,5023.335974279052,548950.1552692148
2012-04,Cosmetics,4975.994139452844,2175504.637768783
2012-04,Fruits,4982.282194261821,46484.69287246279
2012-04,Household,4993.403989092837,3336942.08379107
2012-04,Meat,4982.0251830986035,2101866.6044974695
2012-04,Office Supplies,4978.201420521678,3241854.5470579225
2012-04,Personal Care,5006.371971234998,409170.7812090364
2012-04,Snacks,5042.4327628146275,769374.3909502558
2012-04,Vegetables,4994.264749203948,769416.4272623601
2012-05,Baby Food,5024.627015902221,1282686.7846195186
2012-05,Beverages,5008.772734159469,237666.26623586682
2012-05,Cereal,5005.160442821816,1029561.5030884476
2012-05,Clothes,4999.996912786904,546399.6626293529
2012-05,Cosmetics,4976.263961846209,2175622.6041191625
2012-05,Fruits,4963.307610408928,46307.66000511529
2012-05,Household,5009.84792651038,3347931.0738490913
2012-05,Meat,4999.832668319242,2109379.404437205
2012-05,Office Supplies,4966.603055115845,3234301.5755219893
2012-05,Personal Care,5017.848277401161,410108.7397119969
2012-05,Snacks,5011.669812463629,764680.5799857005
2012-05,Vegetables,5017.351621136788,772973.1907523335
2012-06,Baby Food,5027.013993204669,1283296.1321852878
2012-06,Beverages,5002.38155411205,237363.0047426168
2012-06,Cereal,5002.799172105402,1029075.7897020811
2012-06,Clothes,4966.38808741167,542726.8901923473
2012-06,Cosmetics,4998.249124189596,2185234.5170956915
2012-06,Fruits,4978.584648020236,46450.194766028806
2012-06,Household,4966.54764113561,3318994.7921416946
2012-06,Meat,4983.384920974114,2102440.2643097686
2012-06,Office Supplies,5006.513494313611,3260291.6526319664
2012-06,Personal Care,5034.025650123946,411430.91638463014
2012-06,Snacks,5020.467988669582,766023.0057112048
2012-06,Vegetables,5018.187469743099,773101.9615886218
2012-07,Baby Food,5013.575673857251,1279865.598022279
2012-07,Beverages,5014.231680882948,237925.2932578959
2012-07,Cereal,4972.898524741093,1022925.2265392427
2012-07,Clothes,5000.912661704978,546499.7356711201
2012-07,Cosmetics,4986.333488535479,2180025.0011877115
2012-07,Fruits,4920.138743649419,45904.89447824907
2012-07,Household,4989.939240411368,3334626.6961897044
2012-07,Meat,4965.794502534176,2095019.0426741436
2012-07,Office Supplies,5034.432386362822,3278472.7143233335
2012-07,Personal Care,4988.764021953505,407731.68351426
2012-07,Snacks,4997.560615796449,762527.7987582223
2012-07,Vegetables,5016.640736032507,772863.6717931682
2012-08,Baby Food,5001.9084679330035,1276887.193693937
2012-08,Beverages,4996.528819328427,237085.29247713383
2012-08,Cereal,5005.95909101803,1029725.7850224089
2012-08,Clothes,4988.198964526467,545110.3828434523
2012-08,Cosmetics,4981.856747578767,2178067.770041437
2012-08,Fruits,5040.794334008403,47030.611136298394
2012-08,Household,4985.92238310999,3331942.350960913
2012-08,Meat,4979.139784181974,2100649.283548533
2012-08,Office Supplies,4962.7114626704915,3231767.331605651
2012-08,Personal Care,5000.496215574449,408690.5556988998
2012-08,Snacks,4978.581807620992,759632.0122068109
2012-08,Vegetables,5044.46836952258,777150.7970086486
2012-09,Baby Food,4983.324162917934,1272142.9923096902
2012-09,Beverages,5015.570072608596,237988.79994527786
